"","ID","PlayerID","Date","LocalTime","StandardTime","PickBan","WarmUp","Advantage","Map","StartSide","TKills","TAssists","TDeaths","CTKills","CTAssists","CTDeaths","Damage","ADR","HS","Result","Rank","Queue","Rating","AvgFriendly","AvgEnemy","AverageOverall","Comments","KASTPercentage","GamesToday","LossStreak","WinStreak","LeetifyRating","LeetifyPosition","LeetifyAim","LeetifyUtility","gamesTest","SID","eloDiff","MTime","dayDifference","TotalKills","TotalAssists","TotalDeaths","AvgDelta","KDR"
"1",1,1,2023-10-02,1899-12-31 11:25:00,1899-12-31 11:25:00,"Second","None","Neither","Nuke","CT",8,1,6,6,2,6,1420,67,35,"Win",3739,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,"Prem 1",201,11:25:00,NA,14,3,12,NA,1.16666666666667
"2",2,1,2023-10-03,1899-12-31 11:34:00,1899-12-31 11:34:00,"Second","None","Us","Anubis","CT",0,3,5,5,4,10,925,40,20,"Win",3940,1,NA,NA,NA,NA,NA,NA,1,0,2,NA,NA,NA,NA,1,"Prem 2",59,11:34:00,1,5,7,15,NA,0.333333333333333
"3",3,1,2023-10-03,1899-12-31 20:31:00,1899-12-31 20:31:00,"Second","AimLabs","Us","Overpass","T",3,2,10,2,2,4,892,55,40,"Loss",3999,1,NA,NA,NA,NA,NA,NA,2,1,0,NA,NA,NA,NA,2,"Prem 3",0,20:31:00,0,5,4,14,NA,0.357142857142857
"4",6,1,2023-10-04,1899-12-31 10:31:00,1899-12-31 10:31:00,"First","None","Neither","Vertigo","T",8,3,10,5,4,7,1683,84,23,"Loss",3999,1,NA,NA,NA,NA,NA,NA,1,4,0,NA,NA,NA,NA,1,"Prem 6",0,10:31:00,1,13,7,17,NA,0.764705882352941
"5",11,1,2023-10-05,1899-12-31 21:52:00,1899-12-31 21:52:00,"Second","None","Us","Ancient","CT",4,4,4,6,1,11,890,46,0,"Loss",4000,1,NA,NA,NA,NA,NA,NA,2,4,0,NA,NA,NA,NA,2,"Prem 11",0,21:52:00,0,10,5,15,NA,0.666666666666667
"6",14,1,2023-10-06,1899-12-31 15:53:00,1899-12-31 15:53:00,"First","AimLabs","Neither","Overpass","CT",5,3,4,11,7,7,1974,116,31,"Win",4000,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,1,"Prem 14",112,15:53:00,1,16,10,11,NA,1.45454545454545
"7",15,1,2023-10-08,1899-12-31 10:23:00,1899-12-31 10:23:00,"Second","None","Them","Vertigo","T",7,4,11,1,1,4,1068,66,37,"Loss",4112,1,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,1,"Prem 15",-112,10:23:00,2,8,5,15,NA,0.533333333333333
"8",16,1,2023-10-08,1899-12-31 10:57:00,1899-12-31 10:57:00,"Second","None","Us","Overpass","CT",5,1,3,5,4,7,1308,72,40,"Win",4000,1,NA,NA,NA,NA,NA,NA,2,0,1,NA,NA,NA,NA,2,"Prem 16",107,10:57:00,0,10,5,10,NA,1
"9",17,1,2023-10-08,1899-12-31 11:28:00,1899-12-31 11:28:00,"First","None","Us","Anubis","T",9,2,7,8,2,8,2128,92,23,"Loss",4107,1,NA,NA,NA,NA,NA,NA,3,1,0,NA,NA,NA,NA,2,"Prem 17",-107,11:28:00,0,17,4,15,NA,1.13333333333333
"10",18,1,2023-10-08,1899-12-31 21:25:00,1899-12-31 21:25:00,"First","None","Them","Mirage","T",1,4,11,1,2,4,737,100,43,"Loss",4000,1,NA,NA,NA,NA,NA,NA,4,2,0,NA,NA,NA,NA,2,"Prem 18",0,21:25:00,0,2,6,15,NA,0.133333333333333
"11",19,1,2023-10-08,1899-12-31 21:55:00,1899-12-31 21:55:00,"First","None","Us","Mirage","T",4,5,11,9,1,11,1368,45,23,"Tie",4000,1,NA,NA,NA,NA,NA,NA,5,0,0,NA,NA,NA,NA,2,"Prem 19",53,21:55:00,0,13,6,22,NA,0.590909090909091
"12",20,1,2023-10-08,1899-12-31 22:47:00,1899-12-31 22:47:00,"First","None","Neither","Inferno","T",13,4,6,10,3,10,2742,97,39,"Win",4053,1,NA,NA,NA,NA,NA,NA,6,0,1,NA,NA,NA,NA,2,"Prem 20",115,22:47:00,0,23,7,16,NA,1.4375
"13",21,1,2023-10-09,1899-12-31 10:27:00,1899-12-31 10:27:00,"Second","AimLabs","Them","Vertigo","T",4,1,9,6,2,9,1318,54,40,"Win",4168,1,NA,NA,NA,NA,NA,NA,1,0,2,NA,NA,NA,NA,1,"Prem 21",103,10:27:00,1,10,3,18,NA,0.555555555555556
"14",26,1,2023-10-11,1899-12-31 10:22:00,1899-12-31 10:22:00,"First","AimLabs","Us","Mirage","CT",3,3,10,5,6,9,1246,51,12,"Loss",4000,1,NA,NA,NA,NA,NA,NA,1,3,0,NA,NA,NA,NA,1,"Prem 26",-387,10:22:00,1,8,9,19,NA,0.421052631578947
"15",27,1,2023-10-11,1899-12-31 11:15:00,1899-12-31 11:15:00,"First","AimLabs","Us","Inferno","T",6,5,9,2,1,1,976,57,12,"Win",3613,1,NA,NA,NA,NA,NA,NA,2,0,1,NA,NA,NA,NA,2,"Prem 27",137,11:15:00,0,8,6,10,NA,0.8
"16",29,1,2023-10-14,1899-12-31 19:17:00,1899-12-31 19:17:00,"Second","None","Us","Anubis","CT",5,2,5,8,2,8,1474,77,30,"Loss",3750,1,NA,NA,NA,NA,NA,NA,2,2,0,NA,NA,NA,NA,2,"Prem 29",0,19:17:00,0,13,4,13,NA,1
"17",33,1,2023-10-15,1899-12-31 11:26:00,1899-12-31 11:26:00,"First","None","Us","Mirage","T",11,4,9,10,3,7,1768,76,23,"Loss",3973,1,NA,NA,NA,NA,NA,NA,2,1,0,NA,NA,NA,NA,2,"Prem 33",0,11:26:00,0,21,7,16,NA,1.3125
"18",34,1,2023-10-15,1899-12-31 15:37:00,1899-12-31 15:37:00,"Second","AimLabs","Us","Nuke","CT",0,1,2,8,3,11,1068,76,25,"Loss",3973,1,NA,NA,NA,NA,NA,NA,3,2,0,NA,NA,NA,NA,2,"Prem 34",0,15:37:00,0,8,4,13,NA,0.615384615384615
"19",35,1,2023-10-15,1899-12-31 18:31:00,1899-12-31 18:31:00,"First","None","Us","Vertigo","T",14,3,11,10,5,7,2208,100,29,"Loss",3973,1,NA,NA,NA,NA,NA,NA,4,3,0,NA,NA,NA,NA,2,"Prem 35",0,18:31:00,0,24,8,18,NA,1.33333333333333
"20",36,1,2023-10-15,1899-12-31 19:15:00,1899-12-31 19:15:00,"First","None","Us","Overpass","T",9,3,6,3,2,9,1394,63,25,"Loss",3973,1,NA,NA,NA,NA,NA,NA,5,4,0,NA,NA,NA,NA,2,"Prem 36",0,19:15:00,0,12,5,15,NA,0.8
"21",37,1,2023-10-15,1899-12-31 20:37:00,1899-12-31 20:37:00,"First","None","Us","Nuke","T",8,3,8,4,2,7,1664,83,26,"Loss",3973,1,NA,NA,NA,NA,NA,NA,6,5,0,NA,NA,NA,NA,2,"Prem 37",0,20:37:00,0,12,5,15,NA,0.8
"22",38,1,2023-10-15,1899-12-31 21:34:00,1899-12-31 21:34:00,"Second","AimLabs","Us","Overpass","CT",5,5,6,12,2,5,1975,98,29,"Win",3973,1,NA,NA,NA,NA,NA,NA,7,0,1,NA,NA,NA,NA,2,"Prem 38",106,21:34:00,0,17,7,11,NA,1.54545454545455
"23",39,1,2023-10-15,1899-12-31 22:42:00,1899-12-31 22:42:00,"First","AimLabs","Us","Mirage","CT",4,1,3,14,4,6,1833,114,11,"Win",4079,1,NA,NA,NA,NA,NA,NA,8,0,2,NA,NA,NA,NA,2,"Prem 39",116,22:42:00,0,18,5,9,NA,2
"24",40,1,2023-10-15,1899-12-31 23:42:00,1899-12-31 23:42:00,"Second","None","Us","Mirage","CT",1,3,3,7,1,5,907,56,25,"Win",4195,1,NA,NA,NA,NA,NA,NA,9,0,3,NA,NA,NA,NA,2,"Prem 40",118,23:42:00,0,8,4,8,NA,1
"25",45,1,2023-10-16,1899-12-31 19:42:00,1899-12-31 19:42:00,"First","AimLabs","Us","Overpass","T",12,2,7,10,3,11,2067,86,4,"Loss",4049,1,NA,NA,NA,NA,NA,NA,4,2,0,NA,NA,NA,NA,2,"Prem 45",-498,19:42:00,0,22,5,18,NA,1.22222222222222
"26",46,1,2023-10-16,1899-12-31 20:35:00,1899-12-31 20:35:00,"Second","None","Us","Mirage","CT",4,0,5,13,2,8,2095,116,17,"Loss",3551,1,NA,NA,NA,NA,NA,NA,5,3,0,NA,NA,NA,NA,2,"Prem 46",0,20:35:00,0,17,2,13,NA,1.30769230769231
"27",47,1,2023-10-16,1899-12-31 21:17:00,1899-12-31 21:17:00,"First","None","Them","Mirage","T",10,2,13,13,4,7,2606,96,39,"Win",3551,1,NA,NA,NA,NA,NA,NA,6,0,1,NA,NA,NA,NA,2,"Prem 47",115,21:17:00,0,23,6,20,NA,1.15
"28",48,1,2023-10-17,1899-12-31 16:14:00,1899-12-31 16:14:00,"Second","None","Us","Overpass","CT",15,7,9,8,2,11,2358,84,13,"Win",3666,1,NA,NA,NA,NA,NA,NA,1,0,2,NA,NA,NA,NA,1,"Prem 48",110,16:14:00,1,23,9,20,NA,1.15
"29",50,1,2023-10-17,1899-12-31 22:04:00,1899-12-31 22:04:00,"Second","None","Us","Nuke","T",4,3,11,1,4,6,1074,59,40,"Loss",3776,1,NA,NA,NA,NA,NA,NA,3,2,0,NA,NA,NA,NA,2,"Prem 50",0,22:04:00,0,5,7,17,NA,0.294117647058824
"30",52,1,2023-10-17,1899-12-31 23:27:00,1899-12-31 23:27:00,"First","AimLabs","Us","Mirage","T",9,4,7,4,2,5,1463,78,7,"Win",3897,1,NA,NA,NA,NA,NA,NA,5,0,2,NA,NA,NA,NA,2,"Prem 52",113,23:27:00,0,13,6,12,NA,1.08333333333333
"31",53,1,2023-10-21,1899-12-31 15:09:00,1899-12-31 15:09:00,"Second","None","Us","Vertigo","CT",2,3,7,6,2,9,1670,69,37,"Win",4010,1,NA,NA,NA,NA,NA,NA,1,0,3,NA,NA,NA,NA,1,"Prem 53",124,15:09:00,4,8,5,16,NA,0.5
"32",54,1,2023-10-21,1899-12-31 18:00:00,1899-12-31 18:00:00,"First","None","Neither","Vertigo","T",18,5,4,4,7,7,2450,122,31,"Win",4134,1,NA,NA,NA,NA,NA,NA,2,0,4,NA,NA,NA,NA,2,"Prem 54",113,18:00:00,0,22,12,11,NA,2
"33",55,1,2023-10-21,1899-12-31 18:51:00,1899-12-31 18:51:00,"First","AimLabs","Them","Inferno","T",12,3,7,7,0,6,2007,91,42,"Win",4247,1,NA,NA,NA,NA,NA,NA,3,0,5,NA,NA,NA,NA,2,"Prem 55",105,18:51:00,0,19,3,13,NA,1.46153846153846
"34",56,1,2023-10-21,1899-12-31 19:36:00,1899-12-31 19:36:00,"Second","None","Us","Ancient","CT",9,1,5,5,2,11,1560,79,7,"Loss",4352,1,NA,NA,NA,NA,NA,NA,4,1,0,NA,NA,NA,NA,2,"Prem 56",-307,19:36:00,0,14,3,16,NA,0.875
"35",58,1,2023-10-22,1899-12-31 16:09:00,1899-12-31 16:09:00,"Second","None","Us","Inferno","CT",1,2,3,9,1,10,1016,67,30,"Loss",4145,1,NA,NA,NA,NA,NA,NA,2,1,0,NA,NA,NA,NA,2,"Prem 58",-117,16:09:00,0,10,3,13,NA,0.769230769230769
"36",60,1,2023-10-22,1899-12-31 19:11:00,1899-12-31 19:11:00,"First","AimLabs","Neither","Inferno","CT",8,3,10,10,2,11,1601,60,22,"Win",3868,1,NA,NA,NA,NA,NA,NA,4,0,1,NA,NA,NA,NA,2,"Prem 60",116,19:11:00,0,18,5,21,NA,0.857142857142857
"37",61,1,2023-10-22,1899-12-31 20:37:00,1899-12-31 20:37:00,"First","AimLabs","Them","Mirage","T",4,2,10,10,2,5,1752,97,21,"Loss",3984,1,NA,NA,NA,NA,NA,NA,5,1,0,NA,NA,NA,NA,2,"Prem 61",0,20:37:00,0,14,4,15,NA,0.933333333333333
"38",65,1,2023-10-23,1899-12-31 10:30:00,1899-12-31 10:30:00,"Second","None","Them","Overpass","CT",4,3,10,7,4,12,1504,62,27,"Loss",4086,1,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,1,"Prem 65",-475,10:30:00,1,11,7,22,NA,0.5
"39",66,1,2023-10-23,1899-12-31 11:21:00,1899-12-31 11:21:00,"First","None","Us","Overpass","T",8,5,6,6,3,6,1621,77,21,"Win",3611,1,NA,NA,NA,NA,NA,NA,2,0,1,NA,NA,NA,NA,2,"Prem 66",118,11:21:00,0,14,8,12,NA,1.16666666666667
"40",68,1,2023-10-23,1899-12-31 22:08:00,1899-12-31 22:08:00,"First","None","Us","Vertigo","T",4,2,9,8,1,7,1270,63,8,"Win",3729,1,NA,NA,NA,NA,NA,NA,4,0,1,NA,NA,NA,NA,2,"Prem 68",102,22:08:00,0,12,3,16,NA,0.75
"41",69,1,2023-10-25,1899-12-31 11:22:00,1899-12-31 11:22:00,"First","AimLabs","Them","Anubis","CT",4,4,11,10,6,14,2067,69,42,"Tie",3831,1,NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,1,"Prem 69",50,11:22:00,2,14,10,25,NA,0.56
"42",70,1,2023-10-25,1899-12-31 20:58:00,1899-12-31 20:58:00,"First","AimLabs","Us","Nuke","T",13,5,6,7,1,5,2047,107,20,"Win",3881,1,NA,NA,NA,NA,NA,NA,2,0,1,NA,NA,NA,NA,2,"Prem 70",117,20:58:00,0,20,6,11,NA,1.81818181818182
"43",71,1,2023-10-25,1899-12-31 21:28:00,1899-12-31 21:28:00,"Second","None","Us","Mirage","CT",8,5,10,10,1,8,2056,70,38,"Loss",3998,1,NA,NA,NA,NA,NA,NA,3,1,0,NA,NA,NA,NA,2,"Prem 71",0,21:28:00,0,18,6,18,NA,1
"44",72,1,2023-10-25,1899-12-31 22:59:00,1899-12-31 22:59:00,"Second","None","Neither","Mirage","CT",2,1,6,15,3,10,1627,90,11,"Loss",3998,1,NA,NA,NA,NA,NA,NA,4,2,0,NA,NA,NA,NA,2,"Prem 72",0,22:59:00,0,17,4,16,NA,1.0625
"45",73,1,2023-10-26,1899-12-31 22:16:00,1899-12-31 22:16:00,"Second","None","Us","Nuke","CT",9,4,11,7,2,13,1960,68,18,"Loss",3998,1,NA,NA,NA,NA,NA,NA,1,3,0,NA,NA,NA,NA,1,"Prem 73",0,22:16:00,1,16,6,24,NA,0.666666666666667
"46",74,1,2023-10-26,1899-12-31 23:14:00,1899-12-31 23:14:00,"First","AimLabs","Us","Ancient","T",5,4,6,7,1,5,1429,79,25,"Win",3998,1,NA,NA,NA,NA,NA,NA,2,0,1,NA,NA,NA,NA,2,"Prem 74",102,23:14:00,0,12,5,11,NA,1.09090909090909
"47",75,1,2023-10-26,1899-12-31 16:01:00,1899-12-31 16:01:00,"First","AimLabs","Us","Ancient","T",7,5,8,4,5,9,1670,72,36,"Win",4100,1,NA,NA,NA,NA,NA,NA,3,0,2,NA,NA,NA,NA,2,"Prem 75",103,16:01:00,0,11,10,17,NA,0.647058823529412
"48",76,1,2023-10-28,1899-12-31 15:37:00,1899-12-31 15:37:00,"First","None","Us","Vertigo","T",6,1,7,8,1,7,1346,70,35,"Loss",4203,1,NA,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,NA,1,"Prem 76",-527,15:37:00,2,14,2,14,NA,1
"49",77,1,2023-10-28,1899-12-31 16:11:00,1899-12-31 16:11:00,"Second","None","Us","Mirage","CT",3,0,5,4,8,8,1163,64,0,"Loss",3676,1,NA,NA,NA,NA,NA,NA,2,2,0,NA,NA,NA,NA,2,"Prem 77",0,16:11:00,0,7,8,13,NA,0.538461538461538
"50",78,1,2023-10-28,1899-12-31 21:45:00,1899-12-31 21:45:00,"First","None","Us","Mirage","T",9,1,10,7,5,7,1767,73,37,"Win",3676,1,NA,NA,NA,NA,NA,NA,3,0,1,NA,NA,NA,NA,2,"Prem 78",112,21:45:00,0,16,6,17,NA,0.941176470588235
"51",79,1,2023-10-28,1899-12-31 22:28:00,1899-12-31 22:28:00,"Second","None","Them","Ancient","CT",4,8,9,7,3,9,1660,76,16,"Loss",3788,1,NA,NA,NA,NA,NA,NA,4,1,0,NA,NA,NA,NA,2,"Prem 79",0,22:28:00,0,11,11,18,NA,0.611111111111111
"52",80,1,2023-10-28,1899-12-31 23:05:00,1899-12-31 23:05:00,"First","None","Us","Anubis","T",10,2,9,12,1,8,1715,71,18,"Loss",3788,1,NA,NA,NA,NA,NA,NA,5,2,0,NA,NA,NA,NA,2,"Prem 80",0,23:05:00,0,22,3,17,NA,1.29411764705882
"53",81,1,2023-10-29,1899-12-31 11:11:00,1899-12-31 11:11:00,"First","None","Us","Ancient","T",10,4,3,7,0,6,1668,87,5,"Win",3788,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,1,"Prem 81",120,11:11:00,1,17,4,9,NA,1.88888888888889
"54",85,1,2023-10-29,1899-12-31 19:18:00,1899-12-31 19:18:00,"Second","None","Us","Overpass","CT",6,4,12,10,4,11,1657,57,12,"Win",3908,1,NA,NA,NA,NA,NA,NA,5,0,1,NA,NA,NA,NA,2,"Prem 85",114,19:18:00,0,16,8,23,NA,0.695652173913043
"55",86,1,2023-10-29,1899-12-31 20:14:00,1899-12-31 20:14:00,"Second","None","Us","Overpass","CT",12,2,5,14,0,7,2524,105,19,"Win",4022,1,NA,NA,NA,NA,NA,NA,6,0,2,NA,NA,NA,NA,2,"Prem 86",110,20:14:00,0,26,2,12,NA,2.16666666666667
"56",87,1,2023-10-29,1899-12-31 21:13:00,1899-12-31 21:13:00,"Second","AimLabs","Them","Inferno","CT",3,1,6,12,4,7,1873,93,20,"Loss",4132,1,NA,NA,NA,NA,NA,NA,7,1,0,NA,NA,NA,NA,2,"Prem 87",-574,21:13:00,0,15,5,13,NA,1.15384615384615
"57",88,1,2023-10-29,1899-12-31 22:01:00,1899-12-31 22:01:00,"First","AimLabs","Us","Overpass","CT",2,1,4,8,8,7,1493,87,20,"Win",3558,1,NA,NA,NA,NA,NA,NA,8,0,1,NA,NA,NA,NA,2,"Prem 88",104,22:01:00,0,10,9,11,NA,0.909090909090909
"58",89,1,2023-10-29,1899-12-31 22:52:00,1899-12-31 22:52:00,"Second","AimLabs","Them","Mirage","CT",3,1,1,17,4,5,NA,121,15,"Win",3662,1,NA,NA,NA,NA,NA,NA,9,0,2,NA,NA,NA,NA,2,"Prem 89",122,22:52:00,0,20,5,6,NA,3.33333333333333
"59",90,1,2023-10-29,1899-12-31 23:32:00,1899-12-31 23:32:00,"Second","AimLabs","Us","Inferno","CT",11,4,3,11,2,8,2244,102,22,"Win",3784,1,NA,NA,NA,NA,NA,NA,10,0,3,NA,NA,NA,NA,2,"Prem 90",118,23:32:00,0,22,6,11,NA,2
"60",91,1,2023-10-31,1899-12-31 19:35:00,1899-12-31 19:35:00,"Second","None","Us","Vertigo","CT",4,2,7,8,5,8,1776,84,16,"Win",3902,1,NA,NA,NA,NA,NA,NA,1,0,4,NA,NA,NA,NA,1,"Prem 91",116,19:35:00,2,12,7,15,NA,0.8
"61",92,1,2023-10-31,1899-12-31 20:30:00,1899-12-31 20:30:00,"Second","AimLabs","Us","Inferno","CT",6,2,9,10,3,6,1497,62,37,"Win",4018,1,NA,NA,NA,NA,NA,NA,2,0,5,NA,NA,NA,NA,2,"Prem 92",106,20:30:00,0,16,5,15,NA,1.06666666666667
"62",93,1,2023-10-31,1899-12-31 22:44:00,1899-12-31 22:44:00,"Second","AimLabs","Us","Anubis","T",4,6,10,4,0,5,1202,70,12,"Loss",4124,1,NA,NA,NA,NA,NA,NA,3,1,0,NA,NA,NA,NA,2,"Prem 93",-249,22:44:00,0,8,6,15,NA,0.533333333333333
"63",94,1,2023-10-31,1899-12-31 23:16:00,1899-12-31 23:16:00,"First","None",NA,"Nuke","T",8,3,9,8,5,10,1753,76,18,"Loss",3875,1,NA,NA,NA,NA,NA,NA,4,2,0,NA,NA,NA,NA,2,"Prem 94",0,23:16:00,0,16,8,19,NA,0.842105263157895
"64",98,1,2023-11-03,1899-12-31 21:34:00,1899-12-31 21:34:00,"First","None","Us","Nuke","CT",3,2,6,10,1,4,1253,69,7,"Win",3875,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,1,"Prem 98",109,21:34:00,1,13,3,10,NA,1.3
"65",99,1,2023-11-03,1899-12-31 22:20:00,1899-12-31 22:20:00,"Second","AimLabs","Us","Anubis","T",7,3,5,4,2,7,1465,69,18,"Win",3984,1,NA,NA,NA,NA,NA,NA,2,0,2,NA,NA,NA,NA,2,"Prem 99",113,22:20:00,0,11,5,12,NA,0.916666666666667
"66",103,1,2023-11-04,1899-12-31 22:35:00,1899-12-31 22:35:00,"First","None","Us","Ancient","T",13,2,8,11,2,8,2553,106,20,"Loss",3755,1,NA,NA,NA,NA,NA,NA,3,1,0,NA,NA,NA,NA,2,"Prem 103",0,22:35:00,0,24,4,16,NA,1.5
"67",104,1,2023-11-04,1899-12-31 23:20:00,1899-12-31 23:20:00,"First","None","Them","Inferno","T",11,0,9,1,2,7,1233,61,18,"Loss",3755,1,NA,NA,NA,NA,NA,NA,4,2,0,NA,NA,NA,NA,2,"Prem 104",0,23:20:00,0,12,2,16,NA,0.75
"68",108,1,2023-11-05,1899-12-31 15:48:00,1899-12-31 15:48:00,"First","AimLabs","Us","Anubis","T",10,6,7,5,2,5,1548,86,13,"Win",3983,1,NA,NA,NA,NA,NA,NA,4,0,1,NA,NA,NA,NA,2,"Prem 108",107,15:48:00,0,15,8,12,NA,1.25
"69",109,1,2023-11-05,1899-12-31 16:34:00,1899-12-31 16:34:00,"Second","AimLabs","Us","Vertigo","T",8,4,9,9,2,5,1891,90,41,"Win",4090,1,NA,NA,NA,NA,NA,NA,5,0,2,NA,NA,NA,NA,2,"Prem 109",106,16:34:00,0,17,6,14,NA,1.21428571428571
"70",119,1,2023-11-08,1899-12-31 11:06:00,1899-12-31 11:06:00,"Second","AimLabs","Them","Nuke","CT",8,1,2,10,3,8,1669,92,27,"Win",4745,1,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,1,"Prem 119",254,11:06:00,1,18,4,10,NA,1.8
"71",122,1,2023-11-09,1899-12-31 00:12:00,1899-12-31 00:12:00,"Second","AimLabs","Them","Overpass","CT",7,0,2,11,3,9,1776,88,21,"Win",5000,1,1.53,4665,4420,4642,NA,NA,1,0,1,NA,NA,NA,NA,1,"Prem 122",361,00:12:00,1,18,3,11,245,1.63636363636364
"72",123,1,2023-11-09,1899-12-31 21:55:00,1899-12-31 21:55:00,"First","None","Them","Nuke","T",11,4,12,9,8,11,2564,91,5,"Loss",5361,1,1.23,5108,4978,5171,NA,NA,2,1,0,NA,NA,NA,NA,2,"Prem 123",-105,21:55:00,0,20,12,23,130,0.869565217391304
"73",126,1,2023-11-10,1899-12-31 16:00:00,1899-12-31 16:00:00,"First","AimLabs","Us","Mirage","T",14,1,4,13,1,7,2381,108,22,"Win",5266,1,1.79,4669,4104,4459,NA,NA,1,0,1,NA,NA,NA,NA,1,"Prem 126",105,16:00:00,1,27,2,11,565,2.45454545454545
"74",130,1,2023-11-11,1899-12-31 16:16:00,1899-12-31 16:16:00,"Second","None","Us","Inferno","CT",4,5,9,8,0,11,1880,70,33,"Loss",5630,1,0.78,4684,4802,4859,NA,NA,1,2,0,NA,NA,NA,NA,1,"Prem 130",-168,16:16:00,1,12,5,20,-118,0.6
"75",131,1,2023-11-11,1899-12-31 17:15:00,1899-12-31 17:15:00,"Second","AimLabs","Us","Mirage","CT",3,0,7,7,1,9,927,48,0,"Loss",5462,1,0.58,4988,4991,5029,NA,NA,2,3,0,NA,NA,NA,NA,2,"Prem 131",-209,17:15:00,0,10,1,16,-3,0.625
"76",135,1,2023-11-12,1899-12-31 11:24:00,1899-12-31 11:24:00,"First","None","Them","Mirage","CT",7,3,13,14,3,10,2016,67,14,"Tie",5113,1,0.98,4882,4736,4795,NA,NA,1,0,0,NA,NA,NA,NA,1,"Prem 135",54,11:24:00,1,21,6,23,146,0.91304347826087
"77",136,1,2023-11-12,1899-12-31 19:42:00,1899-12-31 19:42:00,"First","AimLabs","Us","Nuke","T",4,5,9,8,4,9,1393,60,16,"Win",5167,1,0.88,4251,4689,4511,NA,NA,2,0,1,NA,NA,NA,NA,2,"Prem 136",113,19:42:00,0,12,9,18,-438,0.666666666666667
"78",137,1,2023-11-12,1899-12-31 20:32:00,1899-12-31 20:32:00,"Second","None","Us","Nuke","T",9,5,7,8,4,7,2138,97,17,"Win",5280,1,1.24,4836,4388,4870,NA,NA,3,0,2,NA,NA,NA,NA,2,"Prem 137",108,20:32:00,0,17,9,14,448,1.21428571428571
"79",138,1,2023-11-12,1899-12-31 21:13:00,1899-12-31 21:13:00,"Second","None","Us","Anubis","T",5,5,11,5,2,6,1091,60,20,"Loss",5388,1,0.76,4956,5048,5047,NA,NA,4,1,0,NA,NA,NA,NA,2,"Prem 138",-149,21:13:00,0,10,7,17,-92,0.588235294117647
"80",139,1,2023-11-12,1899-12-31 22:02:00,1899-12-31 22:02:00,"Second","AimLabs","Us","Nuke","CT",3,1,0,10,4,5,1437,89,23,"Win",5239,1,1.57,6025,5890,6058,NA,NA,5,0,1,NA,NA,NA,NA,2,"Prem 139",114,22:02:00,0,13,5,5,135,2.6
"81",140,1,2023-11-12,1899-12-31 22:33:00,1899-12-31 22:33:00,"Second","None","Us","Inferno","CT",5,3,3,11,0,7,1481,82,37,"Win",5353,1,1.43,5025,5898,5349,NA,NA,6,0,2,NA,NA,NA,NA,2,"Prem 140",166,22:33:00,0,16,3,10,-873,1.6
"82",141,1,2023-11-12,1899-12-31 23:12:00,1899-12-31 23:12:00,"First","None","Us","Overpass","T",2,0,10,8,5,8,1468,69,0,"Loss",5519,1,0.72,5348,5646,5523,NA,NA,7,1,0,NA,NA,NA,NA,2,"Prem 141",-103,23:12:00,0,10,5,18,-298,0.555555555555556
